"Inpost locker S","Inpost locker S"
"Inpost locker M","Inpost locker M"
"Inpost locker L","Inpost locker L"
"Sorry, but we can\'t deliver to the destination country with this shipping module.","Sorry, but we can\'t deliver to the destination country with this shipping module."
"Google Maps","Google Maps"
OSM,OSM
"No InPost Labels was found in selected orders.","No InPost Labels was found in selected orders."
"Cannot proceed checkout without selected Inpost Point.","Cannot proceed checkout without selected Inpost Point."
"Something went wrong. Inpost Point was not found.","Something went wrong. Inpost Point was not found."
"Shipment does not contain Inpost Shipment ID.","Shipment does not contain Inpost Shipment ID."
"Missing or wrong credentials. Please check InPost Settings.","Missing or wrong credentials. Please check InPost Settings."
"Something went wrong. No labels for download.","Something went wrong. No labels for download."
"Error during creating ZIP archive.","Error during creating ZIP archive."
"Print InPost Labels","Print InPost Labels"
"Print InPost Label","Print InPost Label"
"Please enter valid Italian phone number.","Please enter valid Italian phone number."
"InPost Shipping","InPost Shipping"
General,General
"Enable For Checkout","Enable For Checkout"
"Sandbox mode","Sandbox mode"
Price,Price
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
"Sort Order","Sort Order"
Credentials,Credentials
"Merchant ID","Merchant ID"
"API Key","API Key"
PDF,PDF
"Delivery options","Delivery options"
"Max Item Wight","Max Item Wight"
"Max Total Cart Wight","Max Total Cart Wight"
"Widget settings","Widget settings"
"Map type","Map type"
"Search type","Search type"
"Eligible for Inpost Delivery","Eligible for Inpost Delivery"
"Inpost Pickup Point","Inpost Pickup Point"
"Open map","Open map"
"Name:","Name:"
"Address:","Address:"
"Postcode:","Postcode:"
"Opening hours:","Opening hours:"
Remove,Remove
"This is a required field.","This is a required field."
"Parcel created.","Parcel created."
"Parcel created, but not ready for shipment.","Parcel created, but not ready for shipment."
"Prepared by the Sender.","Prepared by the Sender."
"The Sender informed us that they had prepared the parcel for shipment. The journey of the parcel has not yet begun.","The Sender informed us that they had prepared the parcel for shipment. The journey of the parcel has not yet begun."
"Parcel shipped at the parcel machine.","Parcel shipped at the parcel machine."
"The parcel is waiting for the delivery man to take it out of the parcel machine. From there it will go to the nearest InPost branch and then to the collection parcel machine.","The parcel is waiting for the delivery man to take it out of the parcel machine. From there it will go to the nearest InPost branch and then to the collection parcel machine."
"Picked up from Sender.","Picked up from Sender."
"The parcel was received from the Sender and set off on its way.","The parcel was received from the Sender and set off on its way."
"Handed over for delivery.","Handed over for delivery."
"The shipment will reach the recipient on the next working day at the latest. InPost delivery men deliver parcels even late in the evening, so it is worth having your phone on.","The shipment will reach the recipient on the next working day at the latest. InPost delivery men deliver parcels even late in the evening, so it is worth having your phone on."
"Placed in the (collection) parcel machine.","Placed in the (collection) parcel machine."
"It’s done! The parcel will wait for the collection in the Parcel Machine. The Receiver gets a notification in the application, a text message and an e-mail with the collection code. If the parcel is not collected within this time, it will be returned to the Sender, which will be notified to the Receiver in a separate communication.","It’s done! The parcel will wait for the collection in the Parcel Machine. The Receiver gets a notification in the application, a text message and an e-mail with the collection code. If the parcel is not collected within this time, it will be returned to the Sender, which will be notified to the Receiver in a separate communication."
"Delivered.","Delivered."
"The journey of the parcel from the Sender to the Recipient has ended, but it does not have to mean the end of our acquaintance:) If you like InPost, visit our fanpage on Facebook. Thank you!","The journey of the parcel from the Sender to the Recipient has ended, but it does not have to mean the end of our acquaintance:) If you like InPost, visit our fanpage on Facebook. Thank you!"
"Reminder of a pending parcel.","Reminder of a pending parcel."
"You still have 12 hours to collect the parcel from the parcel machine. Then it will be returned to the Sender. Do you want to extend the stay of your parcel for a fee? Do it in InPost App. Read about it on our website https://inpost.pl/przedluzenie-czasu-odbioru-paczki","You still have 12 hours to collect the parcel from the parcel machine. Then it will be returned to the Sender. Do you want to extend the stay of your parcel for a fee? Do it in InPost App. Read about it on our website https://inpost.pl/przedluzenie-czasu-odbioru-paczki"
"The deadline for collecting has passed.","The deadline for collecting has passed."
